time_series,imu_COG_acc_x,imu_COG_mag_y,imu_COG_mag_z,imu_COG_gyro_roll_rate,imu_COG_gyro_pitch_rate,imu_COG_gyro_yaw_rate,imu_COG_mag_x,imu_COG_mag_y_1,imu_COG_mag_z_1,wheel_speed_FL,wheel_speed_FR,wheel_speed_RL,wheel_speed_RR,drive_torque_FL,drive_torque_FR,drive_torque_RL,drive_torque_RR,brake_pressure_FL,brake_pressure_FR,brake_pressure_RL,brake_pressure_RR,stwa,rwa_FL,rwa_FR,rwa_RL,rwa_RR,veh_u
0.038,0,0,0,0,0,0,0,0,0,6.2165,6.2165,6.2642,6.2642,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9964
0.04,0,0,0,0,0,0,0,0,0,6.405,6.405,6.4001,6.4001,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9962
0.042,0,0,0,0,0,0,0,0,0,6.405,6.405,6.4001,6.4001,0,0,0,0,0,0,0,0,0,0,0,0,0,1.996
0.044,0,0,0,0,0,0,0,0,0,6.405,6.405,6.4001,6.4001,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9957
0.046,0,0,0,0,0,0,0,0,0,6.405,6.405,6.4001,6.4001,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9954
0.048,0,0,0,0,0,0,0,0,0,6.405,6.405,6.4001,6.4001,0,0,0,0,0,0,0,0,0,0,0,0,0,1.995
0.05,0,0,0,0,0,0,0,0,0,6.0943,6.0943,6.1044,6.1044,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9946
0.052,0,0,0,0,0,0,0,0,0,6.0943,6.0943,6.1044,6.1044,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9942
0.054,0,0,0,0,0,0,0,0,0,6.0943,6.0943,6.1044,6.1044,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9939
0.056,0,0,0,0,0,0,0,0,0,6.0943,6.0943,6.1044,6.1044,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9936
0.058,0,0,0,0,0,0,0,0,0,6.0943,6.0943,6.1044,6.1044,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9934
0.06,0,0,0,0,0,0,0,0,0,6.244,6.244,6.3041,6.3041,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9933
0.062,0,0,0,0,0,0,0,0,0,6.244,6.244,6.3041,6.3041,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9932
0.064,0,0,0,0,0,0,0,0,0,6.244,6.244,6.3041,6.3041,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9931
0.066,0,0,0,0,0,0,0,0,0,6.244,6.244,6.3041,6.3041,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9931
0.068,0,0,0,0,0,0,0,0,0,6.244,6.244,6.3041,6.3041,0,0,0,0,0,0,0,0,0,0,0,0,0,1.993
0.07,0,0,0,0,0,0,0,0,0,6.234,6.234,6.2467,6.2467,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9929
0.072,0,0,0,0,0,0,0,0,0,6.234,6.234,6.2467,6.2467,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9928
0.074,0,0,0,0,0,0,0,0,0,6.234,6.234,6.2467,6.2467,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9926
0.076,0,0,0,0,0,0,0,0,0,6.234,6.234,6.2467,6.2467,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9923
0.078,0,0,0,0,0,0,0,0,0,6.234,6.234,6.2467,6.2467,0,0,0,0,0,0,0,0,0,0,0,0,0,1.992
0.08,0,0,0,0,0,0,0,0,0,6.2067,6.2067,6.1944,6.1944,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9916
0.082,0,0,0,0,0,0,0,0,0,6.2067,6.2067,6.1944,6.1944,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9912
0.084,0,0,0,0,0,0,0,0,0,6.2067,6.2067,6.1944,6.1944,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9909
0.086,0,0,0,0,0,0,0,0,0,6.2067,6.2067,6.1944,6.1944,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9906
0.088,0,0,0,0,0,0,0,0,0,6.2067,6.2067,6.1944,6.1944,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9903
0.09,0,0,0,0,0,0,0,0,0,6.1493,6.1493,6.2048,6.2048,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9901
0.092,0,0,0,0,0,0,0,0,0,6.1493,6.1493,6.2048,6.2048,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9899
0.094,0,0,0,0,0,0,0,0,0,6.1493,6.1493,6.2048,6.2048,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9898
0.096,0,0,0,0,0,0,0,0,0,6.1493,6.1493,6.2048,6.2048,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9897
0.098,0,0,0,0,0,0,0,0,0,6.1493,6.1493,6.2048,6.2048,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9896
0.1,0,0,0,0,0,0,0,0,0,6.1623,6.1623,6.2001,6.2001,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9896
0.102,0,0,0,0,0,0,0,0,0,6.1623,6.1623,6.2001,6.2001,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9895
0.104,0,0,0,0,0,0,0,0,0,6.1623,6.1623,6.2001,6.2001,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9893
0.106,0,0,0,0,0,0,0,0,0,6.1623,6.1623,6.2001,6.2001,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9891
0.108,0,0,0,0,0,0,0,0,0,6.1623,6.1623,6.2001,6.2001,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9888
0.11,0,0,0,0,0,0,0,0,0,5.9811,5.9811,5.958,5.958,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9885
0.112,0,0,0,0,0,0,0,0,0,5.9811,5.9811,5.958,5.958,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9882
0.114,0,0,0,0,0,0,0,0,0,5.9811,5.9811,5.958,5.958,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9879
0.116,0,0,0,0,0,0,0,0,0,5.9811,5.9811,5.958,5.958,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9875
0.118,0,0,0,0,0,0,0,0,0,5.9811,5.9811,5.958,5.958,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9872
0.12,0,0,0,0,0,0,0,0,0,6.1951,6.1951,6.2318,6.2318,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9869
0.122,0,0,0,0,0,0,0,0,0,6.1951,6.1951,6.2318,6.2318,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9867
0.124,0,0,0,0,0,0,0,0,0,6.1951,6.1951,6.2318,6.2318,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9865
0.126,0,0,0,0,0,0,0,0,0,6.1951,6.1951,6.2318,6.2318,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9864
0.128,0,0,0,0,0,0,0,0,0,6.1951,6.1951,6.2318,6.2318,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9863
0.13,0,0,0,0,0,0,0,0,0,6.236,6.236,6.2962,6.2962,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9862
0.132,0,0,0,0,0,0,0,0,0,6.236,6.236,6.2962,6.2962,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9861
0.134,0,0,0,0,0,0,0,0,0,6.236,6.236,6.2962,6.2962,0,0,0,0,0,0,0,0,0,0,0,0,0,1.986
0.136,0,0,0,0,0,0,0,0,0,6.236,6.236,6.2962,6.2962,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9858
0.138,0,0,0,0,0,0,0,0,0,6.236,6.236,6.2962,6.2962,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9857
0.14,0,0,0,0,0,0,0,0,0,6.1478,6.1478,6.1295,6.1295,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9854
0.142,0,0,0,0,0,0,0,0,0,6.1478,6.1478,6.1295,6.1295,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9851
0.144,0,0,0,0,0,0,0,0,0,6.1478,6.1478,6.1295,6.1295,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9848
0.146,0,0,0,0,0,0,0,0,0,6.1478,6.1478,6.1295,6.1295,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9845
0.148,0,0,0,0,0,0,0,0,0,6.1478,6.1478,6.1295,6.1295,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9842
0.15,0,0,0,0,0,0,0,0,0,5.9002,5.9002,5.9112,5.9112,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9839
0.152,0,0,0,0,0,0,0,0,0,5.9002,5.9002,5.9112,5.9112,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9836
0.154,0,0,0,0,0,0,0,0,0,5.9002,5.9002,5.9112,5.9112,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9834
0.156,0,0,0,0,0,0,0,0,0,5.9002,5.9002,5.9112,5.9112,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9832
0.158,0,0,0,0,0,0,0,0,0,5.9002,5.9002,5.9112,5.9112,0,0,0,0,0,0,0,0,0,0,0,0,0,1.983
0.16,0,0,0,0,0,0,0,0,0,6.0549,6.0549,6.1268,6.1268,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9829
0.162,0,0,0,0,0,0,0,0,0,6.0549,6.0549,6.1268,6.1268,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9828
0.164,0,0,0,0,0,0,0,0,0,6.0549,6.0549,6.1268,6.1268,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9827
0.166,0,0,0,0,0,0,0,0,0,6.0549,6.0549,6.1268,6.1268,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9825
0.168,0,0,0,0,0,0,0,0,0,6.0549,6.0549,6.1268,6.1268,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9824
0.17,0,0,0,0,0,0,0,0,0,6.0914,6.0914,6.0913,6.0913,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9822
0.172,0,0,0,0,0,0,0,0,0,6.0914,6.0914,6.0913,6.0913,0,0,0,0,0,0,0,0,0,0,0,0,0,1.982
0.174,0,0,0,0,0,0,0,0,0,6.0914,6.0914,6.0913,6.0913,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9817
0.176,0,0,0,0,0,0,0,0,0,6.0914,6.0914,6.0913,6.0913,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9814
0.178,0,0,0,0,0,0,0,0,0,6.0914,6.0914,6.0913,6.0913,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9811
0.18,0,0,0,0,0,0,0,0,0,5.9815,5.9815,5.9689,5.9689,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9808
0.182,0,0,0,0,0,0,0,0,0,5.9815,5.9815,5.9689,5.9689,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9805
0.184,0,0,0,0,0,0,0,0,0,5.9815,5.9815,5.9689,5.9689,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9802
0.186,0,0,0,0,0,0,0,0,0,5.9815,5.9815,5.9689,5.9689,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98
0.188,0,0,0,0,0,0,0,0,0,5.9815,5.9815,5.9689,5.9689,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9798
0.19,0,0,0,0,0,0,0,0,0,6.1202,6.1202,6.1892,6.1892,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9796
0.192,0,0,0,0,0,0,0,0,0,6.1202,6.1202,6.1892,6.1892,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9795
0.194,0,0,0,0,0,0,0,0,0,6.1202,6.1202,6.1892,6.1892,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9793
0.196,0,0,0,0,0,0,0,0,0,6.1202,6.1202,6.1892,6.1892,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9792
0.198,0,0,0,0,0,0,0,0,0,6.1202,6.1202,6.1892,6.1892,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9791
0.2,0,0,0,0,0,0,0,0,0,6.0174,6.0174,6.0427,6.0427,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9789
0.202,0,0,0,0,0,0,0,0,0,6.0174,6.0174,6.0427,6.0427,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9788
0.204,0,0,0,0,0,0,0,0,0,6.0174,6.0174,6.0427,6.0427,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9785
0.206,0,0,0,0,0,0,0,0,0,6.0174,6.0174,6.0427,6.0427,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9783
0.208,0,0,0,0,0,0,0,0,0,6.0174,6.0174,6.0427,6.0427,0,0,0,0,0,0,0,0,0,0,0,0,0,1.978
0.21,0,0,0,0,0,0,0,0,0,6.2443,6.2443,6.2177,6.2177,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9777
0.212,0,0,0,0,0,0,0,0,0,6.2443,6.2443,6.2177,6.2177,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9774
0.214,0,0,0,0,0,0,0,0,0,6.2443,6.2443,6.2177,6.2177,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9771
0.216,0,0,0,0,0,0,0,0,0,6.2443,6.2443,6.2177,6.2177,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9769
0.218,0,0,0,0,0,0,0,0,0,6.2443,6.2443,6.2177,6.2177,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9766
0.22,0,0,0,0,0,0,0,0,0,6.1532,6.1532,6.2061,6.2061,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764
0.222,0,0,0,0,0,0,0,0,0,6.1532,6.1532,6.2061,6.2061,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9762
0.224,0,0,0,0,0,0,0,0,0,6.1532,6.1532,6.2061,6.2061,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9761
0.226,0,0,0,0,0,0,0,0,0,6.1532,6.1532,6.2061,6.2061,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9759
0.228,0,0,0,0,0,0,0,0,0,6.1532,6.1532,6.2061,6.2061,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9758
0.23,0,0,0,0,0,0,0,0,0,6.0046,6.0046,6.0545,6.0545,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9756
0.232,0,0,0,0,0,0,0,0,0,6.0046,6.0046,6.0545,6.0545,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9755
0.234,0,0,0,0,0,0,0,0,0,6.0046,6.0046,6.0545,6.0545,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9753
0.236,0,0,0,0,0,0,0,0,0,6.0046,6.0046,6.0545,6.0545,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9751
0.238,0,0,0,0,0,0,0,0,0,6.0046,6.0046,6.0545,6.0545,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9749
0.24,0,0,0,0,0,0,0,0,0,6.1222,6.1222,6.0952,6.0952,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9746
0.242,0,0,0,0,0,0,0,0,0,6.1222,6.1222,6.0952,6.0952,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9743
0.244,0,0,0,0,0,0,0,0,0,6.1222,6.1222,6.0952,6.0952,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9741
0.246,0,0,0,0,0,0,0,0,0,6.1222,6.1222,6.0952,6.0952,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9738
0.248,0,0,0,0,0,0,0,0,0,6.1222,6.1222,6.0952,6.0952,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9735
0.25,0,0,0,0,0,0,0,0,0,6.135,6.135,6.1638,6.1638,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9733
0.252,0,0,0,0,0,0,0,0,0,6.135,6.135,6.1638,6.1638,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9731
0.254,0,0,0,0,0,0,0,0,0,6.135,6.135,6.1638,6.1638,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9729
0.256,0,0,0,0,0,0,0,0,0,6.135,6.135,6.1638,6.1638,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9727
0.258,0,0,0,0,0,0,0,0,0,6.135,6.135,6.1638,6.1638,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9725
0.26,0,0,0,0,0,0,0,0,0,6.0633,6.0633,6.1295,6.1295,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9724
0.262,0,0,0,0,0,0,0,0,0,6.0633,6.0633,6.1295,6.1295,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9722
0.264,0,0,0,0,0,0,0,0,0,6.0633,6.0633,6.1295,6.1295,0,0,0,0,0,0,0,0,0,0,0,0,0,1.972
0.266,0,0,0,0,0,0,0,0,0,6.0633,6.0633,6.1295,6.1295,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9719
0.268,0,0,0,0,0,0,0,0,0,6.0633,6.0633,6.1295,6.1295,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9717
0.27,0,0,0,0,0,0,0,0,0,5.9803,5.9803,5.9659,5.9659,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9714
0.272,0,0,0,0,0,0,0,0,0,5.9803,5.9803,5.9659,5.9659,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9712
0.274,0,0,0,0,0,0,0,0,0,5.9803,5.9803,5.9659,5.9659,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9709
0.276,0,0,0,0,0,0,0,0,0,5.9803,5.9803,5.9659,5.9659,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9707
0.278,0,0,0,0,0,0,0,0,0,5.9803,5.9803,5.9659,5.9659,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9704
0.28,0,0,0,0,0,0,0,0,0,6.0806,6.0806,6.0849,6.0849,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9701
0.282,0,0,0,0,0,0,0,0,0,6.0806,6.0806,6.0849,6.0849,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9699
0.284,0,0,0,0,0,0,0,0,0,6.0806,6.0806,6.0849,6.0849,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9697
0.286,0,0,0,0,0,0,0,0,0,6.0806,6.0806,6.0849,6.0849,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9695
0.288,0,0,0,0,0,0,0,0,0,6.0806,6.0806,6.0849,6.0849,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9693
0.29,0,0,0,0,0,0,0,0,0,6.0531,6.0531,6.1233,6.1233,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9691
0.292,0,0,0,0,0,0,0,0,0,6.0531,6.0531,6.1233,6.1233,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9689
0.294,0,0,0,0,0,0,0,0,0,6.0531,6.0531,6.1233,6.1233,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9688
0.296,0,0,0,0,0,0,0,0,0,6.0531,6.0531,6.1233,6.1233,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9686
0.298,0,0,0,0,0,0,0,0,0,6.0531,6.0531,6.1233,6.1233,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9684
0.3,0,0,0,0,0,0,0,0,0,6.1183,6.1183,6.1251,6.1251,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9682
0.302,0,0,0,0,0,0,0,0,0,6.1183,6.1183,6.1251,6.1251,0,0,0,0,0,0,0,0,0,0,0,0,0,1.968
0.304,0,0,0,0,0,0,0,0,0,6.1183,6.1183,6.1251,6.1251,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9678
0.306,0,0,0,0,0,0,0,0,0,6.1183,6.1183,6.1251,6.1251,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9675
0.308,0,0,0,0,0,0,0,0,0,6.1183,6.1183,6.1251,6.1251,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9673
0.31,0,0,0,0,0,0,0,0,0,6.0796,6.0796,6.0657,6.0657,0,0,0,0,0,0,0,0,0,0,0,0,0,1.967
0.312,0,0,0,0,0,0,0,0,0,6.0796,6.0796,6.0657,6.0657,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9668
0.314,0,0,0,0,0,0,0,0,0,6.0796,6.0796,6.0657,6.0657,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9665
0.316,0,0,0,0,0,0,0,0,0,6.0796,6.0796,6.0657,6.0657,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9663
0.318,0,0,0,0,0,0,0,0,0,6.0796,6.0796,6.0657,6.0657,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9661
0.32,0,0,0,0,0,0,0,0,0,6.0592,6.0592,6.1209,6.1209,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9659
0.322,0,0,0,0,0,0,0,0,0,6.0592,6.0592,6.1209,6.1209,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9657
0.324,0,0,0,0,0,0,0,0,0,6.0592,6.0592,6.1209,6.1209,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9655
0.326,0,0,0,0,0,0,0,0,0,6.0592,6.0592,6.1209,6.1209,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9653
0.328,0,0,0,0,0,0,0,0,0,6.0592,6.0592,6.1209,6.1209,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9652
0.33,0,0,0,0,0,0,0,0,0,6.1713,6.1713,6.2013,6.2013,0,0,0,0,0,0,0,0,0,0,0,0,0,1.965
0.332,0,0,0,0,0,0,0,0,0,6.1713,6.1713,6.2013,6.2013,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9648
0.334,0,0,0,0,0,0,0,0,0,6.1713,6.1713,6.2013,6.2013,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9646
0.336,0,0,0,0,0,0,0,0,0,6.1713,6.1713,6.2013,6.2013,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9644
0.338,0,0,0,0,0,0,0,0,0,6.1713,6.1713,6.2013,6.2013,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9641
0.34,0,0,0,0,0,0,0,0,0,6.1446,6.1446,6.1232,6.1232,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9639
0.342,0,0,0,0,0,0,0,0,0,6.1446,6.1446,6.1232,6.1232,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9636
0.344,0,0,0,0,0,0,0,0,0,6.1446,6.1446,6.1232,6.1232,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9634
0.346,0,0,0,0,0,0,0,0,0,6.1446,6.1446,6.1232,6.1232,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9632
0.348,0,0,0,0,0,0,0,0,0,6.1446,6.1446,6.1232,6.1232,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9629
0.35,0,0,0,0,0,0,0,0,0,5.996,5.996,6.04,6.04,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9627
0.352,0,0,0,0,0,0,0,0,0,5.996,5.996,6.04,6.04,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9625
0.354,0,0,0,0,0,0,0,0,0,5.996,5.996,6.04,6.04,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9623
0.356,0,0,0,0,0,0,0,0,0,5.996,5.996,6.04,6.04,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9621
0.358,0,0,0,0,0,0,0,0,0,5.996,5.996,6.04,6.04,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9619
0.36,0,0,0,0,0,0,0,0,0,5.9183,5.9183,5.9672,5.9672,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9617
0.362,0,0,0,0,0,0,0,0,0,5.9183,5.9183,5.9672,5.9672,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9616
0.364,0,0,0,0,0,0,0,0,0,5.9183,5.9183,5.9672,5.9672,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9614
0.366,0,0,0,0,0,0,0,0,0,5.9183,5.9183,5.9672,5.9672,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9612
0.368,0,0,0,0,0,0,0,0,0,5.9183,5.9183,5.9672,5.9672,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9609
