time_series,imu_COG_acc_x,imu_COG_mag_y,imu_COG_mag_z,imu_COG_gyro_roll_rate,imu_COG_gyro_pitch_rate,imu_COG_gyro_yaw_rate,imu_COG_mag_x,imu_COG_mag_y_1,imu_COG_mag_z_1,wheel_speed_FL,wheel_speed_FR,wheel_speed_RL,wheel_speed_RR,drive_torque_FL,drive_torque_FR,drive_torque_RL,drive_torque_RR,brake_pressure_FL,brake_pressure_FR,brake_pressure_RL,brake_pressure_RR,stwa,rwa_FL,rwa_FR,rwa_RL,rwa_RR,veh_u
0.032,0,0,0,0,0,0,0,0,0,6.0112,6.0112,6.059,6.059,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9966
0.034,0,0,0,0,0,0,0,0,0,6.0112,6.0112,6.059,6.059,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9965
0.036,0,0,0,0,0,0,0,0,0,6.0112,6.0112,6.059,6.059,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9965
0.038,0,0,0,0,0,0,0,0,0,6.0112,6.0112,6.059,6.059,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9964
0.04,0,0,0,0,0,0,0,0,0,6.0904,6.0904,6.0854,6.0854,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9962
0.042,0,0,0,0,0,0,0,0,0,6.0904,6.0904,6.0854,6.0854,0,0,0,0,0,0,0,0,0,0,0,0,0,1.996
0.044,0,0,0,0,0,0,0,0,0,6.0904,6.0904,6.0854,6.0854,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9957
0.046,0,0,0,0,0,0,0,0,0,6.0904,6.0904,6.0854,6.0854,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9954
0.048,0,0,0,0,0,0,0,0,0,6.0904,6.0904,6.0854,6.0854,0,0,0,0,0,0,0,0,0,0,0,0,0,1.995
0.05,0,0,0,0,0,0,0,0,0,6.0857,6.0857,6.0958,6.0958,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9946
0.052,0,0,0,0,0,0,0,0,0,6.0857,6.0857,6.0958,6.0958,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9942
0.054,0,0,0,0,0,0,0,0,0,6.0857,6.0857,6.0958,6.0958,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9939
0.056,0,0,0,0,0,0,0,0,0,6.0857,6.0857,6.0958,6.0958,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9936
0.058,0,0,0,0,0,0,0,0,0,6.0857,6.0857,6.0958,6.0958,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9934
0.06,0,0,0,0,0,0,0,0,0,6.2206,6.2206,6.2806,6.2806,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9933
0.062,0,0,0,0,0,0,0,0,0,6.2206,6.2206,6.2806,6.2806,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9932
0.064,0,0,0,0,0,0,0,0,0,6.2206,6.2206,6.2806,6.2806,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9931
0.066,0,0,0,0,0,0,0,0,0,6.2206,6.2206,6.2806,6.2806,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9931
0.068,0,0,0,0,0,0,0,0,0,6.2206,6.2206,6.2806,6.2806,0,0,0,0,0,0,0,0,0,0,0,0,0,1.993
0.07,0,0,0,0,0,0,0,0,0,6.1602,6.1602,6.1729,6.1729,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9929
0.072,0,0,0,0,0,0,0,0,0,6.1602,6.1602,6.1729,6.1729,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9928
0.074,0,0,0,0,0,0,0,0,0,6.1602,6.1602,6.1729,6.1729,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9926
0.076,0,0,0,0,0,0,0,0,0,6.1602,6.1602,6.1729,6.1729,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9923
0.078,0,0,0,0,0,0,0,0,0,6.1602,6.1602,6.1729,6.1729,0,0,0,0,0,0,0,0,0,0,0,0,0,1.992
0.08,0,0,0,0,0,0,0,0,0,6.2902,6.2902,6.2779,6.2779,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9916
0.082,0,0,0,0,0,0,0,0,0,6.2902,6.2902,6.2779,6.2779,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9912
0.084,0,0,0,0,0,0,0,0,0,6.2902,6.2902,6.2779,6.2779,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9909
0.086,0,0,0,0,0,0,0,0,0,6.2902,6.2902,6.2779,6.2779,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9906
0.088,0,0,0,0,0,0,0,0,0,6.2902,6.2902,6.2779,6.2779,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9903
0.09,0,0,0,0,0,0,0,0,0,6.0823,6.0823,6.1378,6.1378,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9901
0.092,0,0,0,0,0,0,0,0,0,6.0823,6.0823,6.1378,6.1378,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9899
0.094,0,0,0,0,0,0,0,0,0,6.0823,6.0823,6.1378,6.1378,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9898
0.096,0,0,0,0,0,0,0,0,0,6.0823,6.0823,6.1378,6.1378,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9897
0.098,0,0,0,0,0,0,0,0,0,6.0823,6.0823,6.1378,6.1378,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9896
0.1,0,0,0,0,0,0,0,0,0,6.0613,6.0613,6.0991,6.0991,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9896
0.102,0,0,0,0,0,0,0,0,0,6.0613,6.0613,6.0991,6.0991,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9895
0.104,0,0,0,0,0,0,0,0,0,6.0613,6.0613,6.0991,6.0991,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9893
0.106,0,0,0,0,0,0,0,0,0,6.0613,6.0613,6.0991,6.0991,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9891
0.108,0,0,0,0,0,0,0,0,0,6.0613,6.0613,6.0991,6.0991,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9888
0.11,0,0,0,0,0,0,0,0,0,5.9682,5.9682,5.9451,5.9451,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9885
0.112,0,0,0,0,0,0,0,0,0,5.9682,5.9682,5.9451,5.9451,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9882
0.114,0,0,0,0,0,0,0,0,0,5.9682,5.9682,5.9451,5.9451,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9879
0.116,0,0,0,0,0,0,0,0,0,5.9682,5.9682,5.9451,5.9451,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9875
0.118,0,0,0,0,0,0,0,0,0,5.9682,5.9682,5.9451,5.9451,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9872
0.12,0,0,0,0,0,0,0,0,0,6.1593,6.1593,6.196,6.196,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9869
0.122,0,0,0,0,0,0,0,0,0,6.1593,6.1593,6.196,6.196,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9867
0.124,0,0,0,0,0,0,0,0,0,6.1593,6.1593,6.196,6.196,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9865
0.126,0,0,0,0,0,0,0,0,0,6.1593,6.1593,6.196,6.196,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9864
0.128,0,0,0,0,0,0,0,0,0,6.1593,6.1593,6.196,6.196,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9863
0.13,0,0,0,0,0,0,0,0,0,6.2231,6.2231,6.2833,6.2833,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9862
0.132,0,0,0,0,0,0,0,0,0,6.2231,6.2231,6.2833,6.2833,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9861
0.134,0,0,0,0,0,0,0,0,0,6.2231,6.2231,6.2833,6.2833,0,0,0,0,0,0,0,0,0,0,0,0,0,1.986
0.136,0,0,0,0,0,0,0,0,0,6.2231,6.2231,6.2833,6.2833,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9858
0.138,0,0,0,0,0,0,0,0,0,6.2231,6.2231,6.2833,6.2833,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9857
0.14,0,0,0,0,0,0,0,0,0,5.9921,5.9921,5.9737,5.9737,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9854
0.142,0,0,0,0,0,0,0,0,0,5.9921,5.9921,5.9737,5.9737,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9851
0.144,0,0,0,0,0,0,0,0,0,5.9921,5.9921,5.9737,5.9737,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9848
0.146,0,0,0,0,0,0,0,0,0,5.9921,5.9921,5.9737,5.9737,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9845
0.148,0,0,0,0,0,0,0,0,0,5.9921,5.9921,5.9737,5.9737,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9842
0.15,0,0,0,0,0,0,0,0,0,6.1265,6.1265,6.1375,6.1375,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9839
0.152,0,0,0,0,0,0,0,0,0,6.1265,6.1265,6.1375,6.1375,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9836
0.154,0,0,0,0,0,0,0,0,0,6.1265,6.1265,6.1375,6.1375,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9834
0.156,0,0,0,0,0,0,0,0,0,6.1265,6.1265,6.1375,6.1375,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9832
0.158,0,0,0,0,0,0,0,0,0,6.1265,6.1265,6.1375,6.1375,0,0,0,0,0,0,0,0,0,0,0,0,0,1.983
0.16,0,0,0,0,0,0,0,0,0,6.0019,6.0019,6.0738,6.0738,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9829
0.162,0,0,0,0,0,0,0,0,0,6.0019,6.0019,6.0738,6.0738,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9828
0.164,0,0,0,0,0,0,0,0,0,6.0019,6.0019,6.0738,6.0738,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9827
0.166,0,0,0,0,0,0,0,0,0,6.0019,6.0019,6.0738,6.0738,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9825
0.168,0,0,0,0,0,0,0,0,0,6.0019,6.0019,6.0738,6.0738,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9824
0.17,0,0,0,0,0,0,0,0,0,5.9143,5.9143,5.9142,5.9142,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9822
0.172,0,0,0,0,0,0,0,0,0,5.9143,5.9143,5.9142,5.9142,0,0,0,0,0,0,0,0,0,0,0,0,0,1.982
0.174,0,0,0,0,0,0,0,0,0,5.9143,5.9143,5.9142,5.9142,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9817
0.176,0,0,0,0,0,0,0,0,0,5.9143,5.9143,5.9142,5.9142,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9814
0.178,0,0,0,0,0,0,0,0,0,5.9143,5.9143,5.9142,5.9142,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9811
0.18,0,0,0,0,0,0,0,0,0,6.182,6.182,6.1693,6.1693,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9808
0.182,0,0,0,0,0,0,0,0,0,6.182,6.182,6.1693,6.1693,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9805
0.184,0,0,0,0,0,0,0,0,0,6.182,6.182,6.1693,6.1693,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9802
0.186,0,0,0,0,0,0,0,0,0,6.182,6.182,6.1693,6.1693,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98
0.188,0,0,0,0,0,0,0,0,0,6.182,6.182,6.1693,6.1693,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9798
0.19,0,0,0,0,0,0,0,0,0,6.1949,6.1949,6.2639,6.2639,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9796
0.192,0,0,0,0,0,0,0,0,0,6.1949,6.1949,6.2639,6.2639,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9795
0.194,0,0,0,0,0,0,0,0,0,6.1949,6.1949,6.2639,6.2639,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9793
0.196,0,0,0,0,0,0,0,0,0,6.1949,6.1949,6.2639,6.2639,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9792
0.198,0,0,0,0,0,0,0,0,0,6.1949,6.1949,6.2639,6.2639,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9791
0.2,0,0,0,0,0,0,0,0,0,6.0452,6.0452,6.0706,6.0706,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9789
0.202,0,0,0,0,0,0,0,0,0,6.0452,6.0452,6.0706,6.0706,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9788
0.204,0,0,0,0,0,0,0,0,0,6.0452,6.0452,6.0706,6.0706,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9785
0.206,0,0,0,0,0,0,0,0,0,6.0452,6.0452,6.0706,6.0706,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9783
0.208,0,0,0,0,0,0,0,0,0,6.0452,6.0452,6.0706,6.0706,0,0,0,0,0,0,0,0,0,0,0,0,0,1.978
0.21,0,0,0,0,0,0,0,0,0,6.0996,6.0996,6.0729,6.0729,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9777
0.212,0,0,0,0,0,0,0,0,0,6.0996,6.0996,6.0729,6.0729,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9774
0.214,0,0,0,0,0,0,0,0,0,6.0996,6.0996,6.0729,6.0729,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9771
0.216,0,0,0,0,0,0,0,0,0,6.0996,6.0996,6.0729,6.0729,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9769
0.218,0,0,0,0,0,0,0,0,0,6.0996,6.0996,6.0729,6.0729,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9766
0.22,0,0,0,0,0,0,0,0,0,6.117,6.117,6.1698,6.1698,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9764
0.222,0,0,0,0,0,0,0,0,0,6.117,6.117,6.1698,6.1698,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9762
0.224,0,0,0,0,0,0,0,0,0,6.117,6.117,6.1698,6.1698,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9761
0.226,0,0,0,0,0,0,0,0,0,6.117,6.117,6.1698,6.1698,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9759
0.228,0,0,0,0,0,0,0,0,0,6.117,6.117,6.1698,6.1698,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9758
0.23,0,0,0,0,0,0,0,0,0,6.0697,6.0697,6.1196,6.1196,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9756
0.232,0,0,0,0,0,0,0,0,0,6.0697,6.0697,6.1196,6.1196,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9755
0.234,0,0,0,0,0,0,0,0,0,6.0697,6.0697,6.1196,6.1196,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9753
0.236,0,0,0,0,0,0,0,0,0,6.0697,6.0697,6.1196,6.1196,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9751
0.238,0,0,0,0,0,0,0,0,0,6.0697,6.0697,6.1196,6.1196,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9749
0.24,0,0,0,0,0,0,0,0,0,6.0445,6.0445,6.0174,6.0174,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9746
0.242,0,0,0,0,0,0,0,0,0,6.0445,6.0445,6.0174,6.0174,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9743
0.244,0,0,0,0,0,0,0,0,0,6.0445,6.0445,6.0174,6.0174,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9741
0.246,0,0,0,0,0,0,0,0,0,6.0445,6.0445,6.0174,6.0174,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9738
0.248,0,0,0,0,0,0,0,0,0,6.0445,6.0445,6.0174,6.0174,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9735
0.25,0,0,0,0,0,0,0,0,0,6.0233,6.0233,6.0522,6.0522,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9733
0.252,0,0,0,0,0,0,0,0,0,6.0233,6.0233,6.0522,6.0522,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9731
0.254,0,0,0,0,0,0,0,0,0,6.0233,6.0233,6.0522,6.0522,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9729
0.256,0,0,0,0,0,0,0,0,0,6.0233,6.0233,6.0522,6.0522,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9727
0.258,0,0,0,0,0,0,0,0,0,6.0233,6.0233,6.0522,6.0522,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9725
0.26,0,0,0,0,0,0,0,0,0,5.8443,5.8443,5.9105,5.9105,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9724
0.262,0,0,0,0,0,0,0,0,0,5.8443,5.8443,5.9105,5.9105,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9722
0.264,0,0,0,0,0,0,0,0,0,5.8443,5.8443,5.9105,5.9105,0,0,0,0,0,0,0,0,0,0,0,0,0,1.972
0.266,0,0,0,0,0,0,0,0,0,5.8443,5.8443,5.9105,5.9105,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9719
0.268,0,0,0,0,0,0,0,0,0,5.8443,5.8443,5.9105,5.9105,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9717
0.27,0,0,0,0,0,0,0,0,0,6.2708,6.2708,6.2564,6.2564,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9714
0.272,0,0,0,0,0,0,0,0,0,6.2708,6.2708,6.2564,6.2564,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9712
0.274,0,0,0,0,0,0,0,0,0,6.2708,6.2708,6.2564,6.2564,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9709
0.276,0,0,0,0,0,0,0,0,0,6.2708,6.2708,6.2564,6.2564,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9707
0.278,0,0,0,0,0,0,0,0,0,6.2708,6.2708,6.2564,6.2564,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9704
0.28,0,0,0,0,0,0,0,0,0,6.2136,6.2136,6.2179,6.2179,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9701
0.282,0,0,0,0,0,0,0,0,0,6.2136,6.2136,6.2179,6.2179,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9699
0.284,0,0,0,0,0,0,0,0,0,6.2136,6.2136,6.2179,6.2179,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9697
0.286,0,0,0,0,0,0,0,0,0,6.2136,6.2136,6.2179,6.2179,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9695
0.288,0,0,0,0,0,0,0,0,0,6.2136,6.2136,6.2179,6.2179,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9693
0.29,0,0,0,0,0,0,0,0,0,6.165,6.165,6.2353,6.2353,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9691
0.292,0,0,0,0,0,0,0,0,0,6.165,6.165,6.2353,6.2353,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9689
0.294,0,0,0,0,0,0,0,0,0,6.165,6.165,6.2353,6.2353,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9688
0.296,0,0,0,0,0,0,0,0,0,6.165,6.165,6.2353,6.2353,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9686
0.298,0,0,0,0,0,0,0,0,0,6.165,6.165,6.2353,6.2353,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9684
0.3,0,0,0,0,0,0,0,0,0,5.8707,5.8707,5.8775,5.8775,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9682
0.302,0,0,0,0,0,0,0,0,0,5.8707,5.8707,5.8775,5.8775,0,0,0,0,0,0,0,0,0,0,0,0,0,1.968
0.304,0,0,0,0,0,0,0,0,0,5.8707,5.8707,5.8775,5.8775,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9678
0.306,0,0,0,0,0,0,0,0,0,5.8707,5.8707,5.8775,5.8775,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9675
0.308,0,0,0,0,0,0,0,0,0,5.8707,5.8707,5.8775,5.8775,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9673
0.31,0,0,0,0,0,0,0,0,0,6.0667,6.0667,6.0528,6.0528,0,0,0,0,0,0,0,0,0,0,0,0,0,1.967
0.312,0,0,0,0,0,0,0,0,0,6.0667,6.0667,6.0528,6.0528,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9668
0.314,0,0,0,0,0,0,0,0,0,6.0667,6.0667,6.0528,6.0528,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9665
0.316,0,0,0,0,0,0,0,0,0,6.0667,6.0667,6.0528,6.0528,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9663
0.318,0,0,0,0,0,0,0,0,0,6.0667,6.0667,6.0528,6.0528,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9661
0.32,0,0,0,0,0,0,0,0,0,6.0258,6.0258,6.0875,6.0875,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9659
0.322,0,0,0,0,0,0,0,0,0,6.0258,6.0258,6.0875,6.0875,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9657
0.324,0,0,0,0,0,0,0,0,0,6.0258,6.0258,6.0875,6.0875,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9655
0.326,0,0,0,0,0,0,0,0,0,6.0258,6.0258,6.0875,6.0875,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9653
0.328,0,0,0,0,0,0,0,0,0,6.0258,6.0258,6.0875,6.0875,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9652
0.33,0,0,0,0,0,0,0,0,0,5.8933,5.8933,5.9233,5.9233,0,0,0,0,0,0,0,0,0,0,0,0,0,1.965
0.332,0,0,0,0,0,0,0,0,0,5.8933,5.8933,5.9233,5.9233,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9648
0.334,0,0,0,0,0,0,0,0,0,5.8933,5.8933,5.9233,5.9233,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9646
0.336,0,0,0,0,0,0,0,0,0,5.8933,5.8933,5.9233,5.9233,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9644
0.338,0,0,0,0,0,0,0,0,0,5.8933,5.8933,5.9233,5.9233,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9641
0.34,0,0,0,0,0,0,0,0,0,5.9418,5.9418,5.9204,5.9204,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9639
0.342,0,0,0,0,0,0,0,0,0,5.9418,5.9418,5.9204,5.9204,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9636
0.344,0,0,0,0,0,0,0,0,0,5.9418,5.9418,5.9204,5.9204,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9634
0.346,0,0,0,0,0,0,0,0,0,5.9418,5.9418,5.9204,5.9204,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9632
0.348,0,0,0,0,0,0,0,0,0,5.9418,5.9418,5.9204,5.9204,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9629
0.35,0,0,0,0,0,0,0,0,0,6.1255,6.1255,6.1695,6.1695,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9627
0.352,0,0,0,0,0,0,0,0,0,6.1255,6.1255,6.1695,6.1695,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9625
0.354,0,0,0,0,0,0,0,0,0,6.1255,6.1255,6.1695,6.1695,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9623
0.356,0,0,0,0,0,0,0,0,0,6.1255,6.1255,6.1695,6.1695,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9621
0.358,0,0,0,0,0,0,0,0,0,6.1255,6.1255,6.1695,6.1695,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9619
0.36,0,0,0,0,0,0,0,0,0,6.0542,6.0542,6.1031,6.1031,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9617
0.362,0,0,0,0,0,0,0,0,0,6.0542,6.0542,6.1031,6.1031,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9616
0.364,0,0,0,0,0,0,0,0,0,6.0542,6.0542,6.1031,6.1031,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9614
0.366,0,0,0,0,0,0,0,0,0,6.0542,6.0542,6.1031,6.1031,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9612
0.368,0,0,0,0,0,0,0,0,0,6.0542,6.0542,6.1031,6.1031,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9609
